Company ID,Company Name,Founded Year,Products,Categories
89,Company 89,1989,Product A89;Product B89,Electronics;Household
90,Company 90,1990,Product A90;Product B90,Electronics;Household
91,Company 91,1991,Product A91;Product B91,Electronics;Household
92,Company 92,1992,Product A92;Product B92,Electronics;Household
93,Company 93,1993,Product A93;Product B93,Electronics;Household
94,Company 94,1994,Product A94;Product B94,Electronics;Household
95,Company 95,1995,Product A95;Product B95,Electronics;Household
96,Company 96,1996,Product A96;Product B96,Electronics;Household
97,Company 97,1997,Product A97;Product B97,Electronics;Household
98,Company 98,1998,Product A98;Product B98,Electronics;Household
99,Company 99,1999,Product A99;Product B99,Electronics;Household
100,Company 100,2000,Product A100;Product B100,Electronics;Household
